launch_name,uct_time,rocket_name,rocket_boosters,rocket_height,rocket_diameter,rocket_mass,launchpad_name,launchpad_region,landpad_name,landpad_type,landpad_region,outcome,payloads_type,payloads_mass,payloads_orbit,launchpad_geo_x,launchpad_geo_y,landpad_geo_x,landpad_geo_y
CRS-5,2015-01-10 09:47:00+00:00,Falcon 9,0,70.0,3.7,549054.0,CCSFS SLC 40,Florida,JRTI-1,ASDS,Florida,Success,Dragon 1.1,2395.0,ISS,28.5618571,-80.577366,28.4104,-80.6188
CRS-6,2015-04-14 20:10:00+00:00,Falcon 9,0,70.0,3.7,549054.0,CCSFS SLC 40,Florida,JRTI-1,ASDS,Florida,Success,Dragon 1.1,1898.0,ISS,28.5618571,-80.577366,28.4104,-80.6188
CRS-7,2015-06-28 14:21:00+00:00,Falcon 9,0,70.0,3.7,556404.5416666666,CCSFS SLC 40,Florida,OCISLY,ASDS,California,Failure,Dragon 1.1,1952.0,ISS,28.5618571,-80.577366,33.7291858,-118.262015
OG-2 Mission 2,2015-12-22 01:29:00+00:00,Falcon 9,0,70.0,3.7,549054.0,CCSFS SLC 40,Florida,LZ-1,RTLS,Florida,Success,Satellite,2034.0,LEO,28.5618571,-80.577366,28.485833,-80.544444
Jason 3,2016-01-17 15:42:00+00:00,Falcon 9,0,70.0,3.7,549054.0,VAFB SLC 4E,California,JRTI,ASDS,Florida,Success,Satellite,553.0,PO,34.632093,-120.610829,28.4104,-80.6188
SES-9,2016-03-04 23:35:00+00:00,Falcon 9,0,70.0,3.7,549054.0,CCSFS SLC 40,Florida,OCISLY,ASDS,California,Success,Satellite,5271.0,GTO,28.5618571,-80.577366,33.7291858,-118.262015
CRS-8,2016-04-08 20:43:00+00:00,Falcon 9,0,70.0,3.7,549054.0,CCSFS SLC 40,Florida,OCISLY,ASDS,California,Success,Dragon 1.1,3136.0,ISS,28.5618571,-80.577366,33.7291858,-118.262015
JCSAT-2B,2016-05-06 05:21:00+00:00,Falcon 9,0,70.0,3.7,549054.0,CCSFS SLC 40,Florida,OCISLY,ASDS,California,Success,Satellite,4696.0,GTO,28.5618571,-80.577366,33.7291858,-118.262015
Thaicom 8,2016-05-27 21:39:00+00:00,Falcon 9,0,70.0,3.806944444444444,549054.0,CCSFS SLC 40,Florida,OCISLY,ASDS,California,Success,Satellite,3100.0,GTO,28.5618571,-80.577366,33.7291858,-118.262015
ABS-2A / Eutelsat 117W B,2016-06-15 14:29:00+00:00,Falcon 9,0,70.0,3.7,556404.5416666666,CCSFS SLC 40,Florida,OCISLY,ASDS,California,Success,Satellite,3600.0,GTO,28.5618571,-80.577366,33.7291858,-118.262015
CRS-9,2016-07-18 04:45:00+00:00,Falcon 9,0,70.0,3.806944444444444,556404.5416666666,CCSFS SLC 40,Florida,LZ-1,RTLS,Florida,Success,Dragon 1.1,2257.0,ISS,28.5618571,-80.577366,28.485833,-80.544444
JCSAT-16,2016-08-14 05:26:00+00:00,Falcon 9,0,70.0,3.806944444444444,549054.0,CCSFS SLC 40,Florida,OCISLY,ASDS,California,Success,Satellite,4600.0,GTO,28.5618571,-80.577366,33.7291858,-118.262015
